Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,Sk,Solo,Ast,Comb,TFL,QBHits,Num,Pct,Num,Pct,Num,Pct,Status
1,2023,2023-09-10,1,1,,PHI,@,NWE,W 25-20,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
2,2023,2023-09-14,2,2,,PHI,,MIN,W 34-28,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
3,2023,2023-09-25,3,3,,PHI,@,TAM,W 25-11,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
4,2023,2023-10-01,4,4,,PHI,,WAS,W 34-31,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
5,2023,2023-10-08,5,5,,PHI,@,LAR,W 23-14,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
6,2023,2023-10-15,6,6,,PHI,@,NYJ,L 14-20,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
7,2023,2023-10-22,7,7,,PHI,,MIA,W 31-17,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
8,2023,2023-10-29,8,8,,PHI,@,WAS,W 38-31,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
11,2023,2023-11-26,11,12,23.205,PHI,,BUF,W 37-34,,,,,,,0.0%,,,,,,,,0,0%,0,0%,30,83%,
12,2023,2023-12-03,12,13,23.212,PHI,,SFO,L 19-42,,0,0,0,,0,0.0%,,0.0,0,1,1,0,0,0,0%,0,0%,23,88%,
13,2023,2023-12-10,13,14,23.219,PHI,@,DAL,L 13-33,,,,,,,0.0%,,,,,,,,0,0%,0,0%,22,88%,
14,2023,2023-12-18,14,15,23.227,PHI,@,SEA,L 17-20,,,,,,,0.0%,,,,,,,,0,0%,0,0%,24,89%,
15,2023,2023-12-25,15,16,23.234,PHI,,NYG,W 33-25,*,0,0,0,,0,0.0%,,0.0,2,4,6,0,0,0,0%,36,57%,6,21%,
16,2023,2023-12-31,16,17,23.240,PHI,,ARI,L 31-35,,0,0,0,,0,0.0%,,0.0,1,3,4,0,0,0,0%,14,18%,20,80%,
17,2023,2024-01-07,17,18,23.247,PHI,@,NYG,L 10-27,,0,0,0,,0,0.0%,,0.0,0,1,1,0,0,0,0%,0,0%,23,88%,
18,2024,2024-09-06,1,1,24.124,PHI,,GNB,W 34-29,,,,,,,0.0%,,,,,,,,0,0%,0,0%,24,77%,
19,2024,2024-09-16,2,2,24.134,PHI,,ATL,L 21-22,,,,,,,0.0%,,,,,,,,0,0%,0,0%,19,86%,
20,2024,2024-09-22,3,3,24.140,PHI,@,NOR,W 15-12,,,,,,,0.0%,,,,,,,,0,0%,0,0%,13,77%,
21,2024,2024-09-29,4,4,24.147,PHI,@,TAM,L 16-33,,0,0,0,,0,0.0%,,0.0,2,0,2,0,0,1,2%,0,0%,25,93%,
22,2024,2024-10-13,5,6,24.161,PHI,,CLE,W 20-16,,0,0,0,,0,0.0%,,0.0,1,0,1,0,0,0,0%,0,0%,22,81%,
23,2024,2024-10-20,6,7,24.168,PHI,@,NYG,W 28-3,,,,,,,0.0%,,,,,,,,5,8%,0,0%,26,81%,
24,2024,2024-10-27,7,8,24.175,PHI,@,CIN,W 37-17,,,,,,,0.0%,,,,,,,,4,7%,0,0%,17,71%,
25,2024,2024-11-03,8,9,24.182,PHI,,JAX,W 28-23,*,1,1,0,0.00,0,100.0%,0.00,0.0,0,0,0,0,0,2,3%,0,0%,7,30%,
26,2024,2024-11-10,9,10,24.189,PHI,@,DAL,W 34-6,,,,,,,0.0%,,,,,,,,5,7%,0,0%,21,75%,
27,2024,2024-11-14,10,11,24.193,PHI,,WAS,W 26-18,,,,,,,0.0%,,,,,,,,0,0%,0,0%,19,70%,
