Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,Sk,Solo,Ast,Comb,TFL,QBHits,Int,Yds,TD,PD,Fmb,FL,FF,FR,Yds,TD,Num,Pct,Num,Pct,Num,Pct,Status
1,2016,2016-09-11,1,1,22.118,PHI,,CLE,W 29-10,,0,0,0,,0,0.0%,,0.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0%,1,2%,9,31%,
2,2016,2016-09-19,2,2,22.126,PHI,@,CHI,W 29-14,,0,0,0,,0,0.0%,,0.0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0%,0,0%,12,43%,
3,2016,2016-09-25,3,3,22.132,PHI,,PIT,W 34-3,,0,0,0,,0,0.0%,,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0%,18,69%,
4,2016,2016-10-09,4,5,22.146,PHI,@,DET,L 23-24,,0,0,0,,0,0.0%,,0.0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0%,0,0%,15,62%,
5,2016,2016-10-16,5,6,22.153,PHI,@,WAS,L 20-27,,0,0,0,,0,0.0%,,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0%,21,70%,
6,2016,2016-10-23,6,7,22.160,PHI,,MIN,W 21-10,,0,0,0,,0,0.0%,,0.0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0%,0,0%,5,22%,
7,2016,2016-10-30,,8,,PHI,@,DAL,L 23-29,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
8,2016,2016-11-06,,9,,PHI,@,NYG,L 23-28,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
9,2016,2016-11-13,,10,,PHI,,ATL,W 24-15,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
10,2016,2016-11-20,10,11,22.188,PHI,@,SEA,L 15-26,,0,0,0,,0,0.0%,,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0%,22,76%,
